AAEXERCICIO,CD_MENSAL,VR_INICIAL,VR_ATUALIZADO,VR_EFETIVADO,VR_ACUMULADO,CD_PAI,NR_NIVEL
"ADMINISTRACAO DIRETA",2008,1,29828064735.00,29828064735.00,4087437294.29,4087437294.29,,1
"ADMINISTRACAO INDIRETA",2008,1,2647492234.00,2647492234.00,255202200.07,255202200.07,,1
"EMPRESA EST. DEPENDENTES",2008,1,58338091.00,58338091.00,5030380.37,5030380.37,,1
"FUNDOS",2008,1,3056510539.00,3056510539.00,305955437.25,305955437.25,,1
"ADMINISTRACAO DIRETA",2008,2,0.00,810265902.57,2710362362.64,6797799656.93,,1
"ADMINISTRACAO INDIRETA",2008,2,0.00,9089138.18,197699561.01,452901761.08,,1
"EMPRESA EST. DEPENDENTES",2008,2,0.00,0.00,4824908.80,9855289.17,,1
"FUNDOS",2008,2,0.00,42112553.52,252367752.82,558323190.07,,1
"ADMINISTRACAO DIRETA",2008,3,0.00,0.00,3030365922.17,9828165579.10,,1
"ADMINISTRACAO INDIRETA",2008,3,0.00,0.00,155061025.55,607962786.63,,1
"EMPRESA EST. DEPENDENTES",2008,3,0.00,0.00,5862556.41,15717845.58,,1
"FUNDOS",2008,3,0.00,0.00,203792328.08,762115518.15,,1
"ADMINISTRACAO DIRETA",2008,4,0.00,5358631.07,2579547327.46,12407712906.56,,1
"ADMINISTRACAO INDIRETA",2008,4,0.00,6532273.10,191044266.61,799007053.24,,1
"EMPRESA EST. DEPENDENTES",2008,4,0.00,13467.75,4919101.83,20636947.41,,1
"FUNDOS",2008,4,0.00,2876720.43,244277610.27,1006393128.42,,1
"ADMINISTRACAO DIRETA",2008,5,0.00,0.00,2501411268.69,14909124175.25,,1
"ADMINISTRACAO INDIRETA",2008,5,0.00,0.00,182488254.23,981495307.47,,1
"EMPRESA EST. DEPENDENTES",2008,5,0.00,0.00,5107961.06,25744908.47,,1
"FUNDOS",2008,5,0.00,0.00,262224313.32,1268617441.74,,1
"ADMINISTRACAO DIRETA",2008,6,0.00,0.00,2604664747.19,17513788922.44,,1
"ADMINISTRACAO INDIRETA",2008,6,0.00,0.00,189681458.75,1171176766.22,,1
"EMPRESA EST. DEPENDENTES",2008,6,0.00,0.00,4699763.26,30444671.73,,1
"FUNDOS",2008,6,0.00,0.00,277185292.51,1545802734.25,,1
"ADMINISTRACAO DIRETA",2008,7,0.00,0.00,2579571629.74,20093360552.18,,1
"ADMINISTRACAO INDIRETA",2008,7,0.00,0.00,189337474.68,1360514240.90,,1
"EMPRESA EST. DEPENDENTES",2008,7,0.00,0.00,4685448.22,35130119.95,,1
"FUNDOS",2008,7,0.00,0.00,266995312.28,1812798046.53,,1
"ADMINISTRACAO DIRETA",2008,8,0.00,24319805.14,2612147594.05,22705508146.23,,1
"ADMINISTRACAO INDIRETA",2008,8,0.00,122273929.89,237996070.11,1598510311.01,,1
"EMPRESA EST. DEPENDENTES",2008,8,0.00,152049.62,5969048.06,41099168.01,,1
"FUNDOS",2008,8,0.00,434126.21,301194187.76,2113992234.29,,1
"ADMINISTRACAO DIRETA",2008,9,0.00,0.00,2675299224.18,25380807370.41,,1
"ADMINISTRACAO INDIRETA",2008,9,0.00,0.00,199573892.78,1798084203.79,,1
"EMPRESA EST. DEPENDENTES",2008,9,0.00,0.00,5015259.61,46114427.62,,1
"FUNDOS",2008,9,0.00,0.00,259472952.46,2373465186.75,,1
"ADMINISTRACAO DIRETA",2008,10,0.00,0.00,3111781181.06,28492588551.47,,1
"ADMINISTRACAO INDIRETA",2008,10,0.00,0.00,204255426.29,2002339630.08,,1
"EMPRESA EST. DEPENDENTES",2008,10,0.00,0.00,5200596.41,51315024.03,,1
"FUNDOS",2008,10,0.00,0.00,231269647.56,2604734834.31,,1
"ADMINISTRACAO DIRETA",2008,11,0.00,0.00,2792827609.23,31285416160.70,,1
"ADMINISTRACAO INDIRETA",2008,11,0.00,0.00,224760177.97,2227099808.05,,1
"EMPRESA EST. DEPENDENTES",2008,11,0.00,0.00,7316620.97,58631645.00,,1
"FUNDOS",2008,11,0.00,0.00,312423059.95,2917157894.26,,1
"ADMINISTRACAO DIRETA",2008,12,0.00,13845419.74,2893206032.78,34178622193.48,,1
"ADMINISTRACAO INDIRETA",2008,12,0.00,1565778.84,256077686.15,2483177494.20,,1
"EMPRESA EST. DEPENDENTES",2008,12,0.00,0.00,12227320.39,70858965.39,,1
"FUNDOS",2008,12,0.00,9250.60,273517208.69,3190675102.95,,1
"ADMINISTRACAO DIRETA",2009,1,34809210761.00,34809210761.00,3193210590.53,3193210590.53,,1
"ADMINISTRACAO INDIRETA",2009,1,2353172021.00,2353172021.00,282345981.13,282345981.13,,1
"EMPRESA EST. DEPENDENTES",2009,1,80912000.00,80912000.00,4933268.78,4933268.78,,1
"FUNDOS",2009,1,3616149875.00,3616149875.00,390568550.14,390568550.14,,1
"ADMINISTRACAO DIRETA",2009,2,0.00,37331706.90,2861204700.65,6054415291.18,,1
"ADMINISTRACAO INDIRETA",2009,2,0.00,42843023.99,144892011.83,427237992.96,,1
"EMPRESA EST. DEPENDENTES",2009,2,0.00,36153.26,4328078.11,9261346.89,,1
"FUNDOS",2009,2,0.00,56729084.90,232979985.08,623548535.22,,1
"ADMINISTRACAO DIRETA",2009,3,0.00,64532917.22,2456320926.60,8510736217.78,,1
"ADMINISTRACAO INDIRETA",2009,3,0.00,18330577.28,223500451.13,650738444.09,,1
"EMPRESA EST. DEPENDENTES",2009,3,0.00,0.00,5449869.77,14711216.66,,1
"FUNDOS",2009,3,0.00,1807910.00,304017694.57,927566229.79,,1
"ADMINISTRACAO DIRETA",2009,4,0.00,164002056.88,3277966319.94,11788702537.72,,1
"ADMINISTRACAO INDIRETA",2009,4,0.00,1912281.26,225924574.22,876663018.31,,1
"EMPRESA EST. DEPENDENTES",2009,4,0.00,14980000.00,4625530.14,19336746.80,,1
"FUNDOS",2009,4,0.00,3002837.98,289446332.00,1217012561.79,,1
"ADMINISTRACAO DIRETA",2009,5,0.00,4227300.00,2463480528.96,14252183066.68,,1
"ADMINISTRACAO INDIRETA",2009,5,0.00,36132.00,160620544.67,1037283562.98,,1
"EMPRESA EST. DEPENDENTES",2009,5,0.00,0.00,5107962.74,24444709.54,,1
"FUNDOS",2009,5,0.00,100000.39,326467597.57,1543480159.36,,1
"ADMINISTRACAO DIRETA",2009,6,0.00,181270031.00,3093796750.57,17345979817.25,,1
"ADMINISTRACAO INDIRETA",2009,6,0.00,262731.00,186826217.23,1224109780.21,,1
"EMPRESA EST. DEPENDENTES",2009,6,0.00,0.00,8250046.48,32694756.02,,1
"FUNDOS",2009,6,0.00,4308483.00,272471689.53,1815951848.89,,1
"ADMINISTRACAO DIRETA",2009,7,0.00,1863485.00,2376308540.46,19722288357.71,,1
"ADMINISTRACAO INDIRETA",2009,7,0.00,302835.00,158950299.14,1383060079.35,,1
"EMPRESA EST. DEPENDENTES",2009,7,0.00,0.00,6408014.91,39102770.93,,1
"FUNDOS",2009,7,0.00,813567.10,271940308.62,2087892157.51,,1
"ADMINISTRACAO DIRETA",2009,8,0.00,1249467.00,2450846624.55,22173134982.26,,1
"ADMINISTRACAO INDIRETA",2009,8,0.00,959330.04,256104238.53,1639164317.88,,1
"EMPRESA EST. DEPENDENTES",2009,8,0.00,0.00,5045244.81,44148015.74,,1
"FUNDOS",2009,8,0.00,184053.94,295164220.25,2383056377.76,,1
"ADMINISTRACAO DIRETA",2009,9,0.00,360000.00,2687185081.96,24860320064.22,,1
"ADMINISTRACAO INDIRETA",2009,9,0.00,2673348.00,124727963.67,1763892281.55,,1
"EMPRESA EST. DEPENDENTES",2009,9,0.00,0.00,6159007.36,50307023.10,,1
"FUNDOS",2009,9,0.00,0.00,296925852.90,2679982230.66,,1
"ADMINISTRACAO DIRETA",2009,10,0.00,1688910.01,3064498356.63,27924818420.85,,1
"ADMINISTRACAO INDIRETA",2009,10,0.00,58785.11,230189963.86,1994082245.41,,1
"EMPRESA EST. DEPENDENTES",2009,10,0.00,0.00,4473543.25,54780566.35,,1
"FUNDOS",2009,10,0.00,20000.00,269239680.10,2949221910.76,,1
"ADMINISTRACAO DIRETA",2009,11,0.00,313050.62,2753003891.31,30677822312.16,,1
"ADMINISTRACAO INDIRETA",2009,11,0.00,10313728.66,174096121.93,2168178367.34,,1
"EMPRESA EST. DEPENDENTES",2009,11,0.00,0.00,9441324.60,64221890.95,,1
"FUNDOS",2009,11,0.00,0.00,443896843.97,3393118754.73,,1
"ADMINISTRACAO DIRETA",2009,12,0.00,300175492.94,3700905124.47,34378727436.63,,1
"ADMINISTRACAO INDIRETA",2009,12,0.00,15263280.44,366221929.89,2534400297.23,,1
"EMPRESA EST. DEPENDENTES",2009,12,0.00,107670.00,13868299.40,78090190.35,,1
"FUNDOS",2009,12,0.00,12092360.01,178360954.39,3571479709.12,,1
"ADMINISTRACAO DIRETA",2010,1,36196564564.00,36254480886.00,3607948171.40,3607948171.40,,1
"ADMINISTRACAO INDIRETA",2010,1,2517951734.00,2537534271.00,98652252.49,98652252.49,,1
"EMPRESA EST. DEPENDENTES",2010,1,91695662.00,91695662.00,6102070.00,6102070.00,,1
"FUNDOS",2010,1,3945441841.00,4009806336.00,408295004.64,408295004.64,,1
"ADMINISTRACAO DIRETA",2010,2,0.00,1509393.00,2802731731.00,6410679902.40,,1
"ADMINISTRACAO INDIRETA",2010,2,0.00,43112902.00,242939328.04,341591580.53,,1
"EMPRESA EST. DEPENDENTES",2010,2,0.00,503000.00,5946982.97,12049052.97,,1
"FUNDOS",2010,2,0.00,4315508.00,212181235.00,620476239.64,,1
"ADMINISTRACAO DIRETA",2010,3,0.00,50628506.00,2956610167.13,9367290069.53,,1
"ADMINISTRACAO INDIRETA",2010,3,0.00,10411950.00,183519691.93,525111272.46,,1
"EMPRESA EST. DEPENDENTES",2010,3,0.00,0.00,4652921.10,16701974.07,,1
"FUNDOS",2010,3,0.00,621623.00,378066361.20,998542600.84,,1
"ADMINISTRACAO DIRETA",2010,4,0.00,30010.00,3062242455.73,12429532525.26,,1
"ADMINISTRACAO INDIRETA",2010,4,0.00,15729004.00,256506219.36,781617491.82,,1
"EMPRESA EST. DEPENDENTES",2010,4,0.00,0.00,5043973.62,21745947.69,,1
"FUNDOS",2010,4,0.00,0.00,313521641.19,1312064242.03,,1
"ADMINISTRACAO DIRETA",2010,5,0.00,283135971.00,2849907257.15,15279439782.41,,1
"ADMINISTRACAO INDIRETA",2010,5,0.00,5602513.00,234640316.64,1016257808.46,,1
"EMPRESA EST. DEPENDENTES",2010,5,0.00,0.00,7157889.63,28903837.32,,1
"FUNDOS",2010,5,0.00,0.00,334527319.56,1646591561.59,,1
"ADMINISTRACAO DIRETA",2010,6,0.00,24679930.00,3140514423.44,18419954205.85,,1
"ADMINISTRACAO INDIRETA",2010,6,0.00,157610.00,182378886.31,1198636694.77,,1
"EMPRESA EST. DEPENDENTES",2010,6,0.00,0.00,7658648.14,36562485.46,,1
"FUNDOS",2010,6,0.00,2202500.00,301566866.37,1948158427.96,,1
"ADMINISTRACAO DIRETA",2010,7,0.00,15214664.00,2953893242.15,21373847448.00,,1
"ADMINISTRACAO INDIRETA",2010,7,0.00,101373495.00,325524456.82,1524161151.59,,1
"EMPRESA EST. DEPENDENTES",2010,7,0.00,0.00,4993641.76,41556127.22,,1
"FUNDOS",2010,7,0.00,148522.45,339819140.67,2287977568.63,,1
"ADMINISTRACAO DIRETA",2010,8,0.00,8876841.00,3989093192.63,25362940640.63,,1
"ADMINISTRACAO INDIRETA",2010,8,0.00,204342.00,230592062.88,1754753214.47,,1
"EMPRESA EST. DEPENDENTES",2010,8,0.00,0.00,5905255.99,47461383.21,,1
"FUNDOS",2010,8,0.00,0.00,295181034.54,2583158603.17,,1
"ADMINISTRACAO DIRETA",2010,9,0.00,280000.00,3497670706.87,28860611347.50,,1
"ADMINISTRACAO INDIRETA",2010,9,0.00,1732640.00,152361351.55,1907114566.02,,1
"EMPRESA EST. DEPENDENTES",2010,9,0.00,0.00,10019049.62,57480432.83,,1
"FUNDOS",2010,9,0.00,0.00,315089966.80,2898248569.97,,1
"ADMINISTRACAO DIRETA",2010,10,0.00,3203922.00,3029630109.97,31890241457.47,,1
"ADMINISTRACAO INDIRETA",2010,10,0.00,443863.00,173721861.44,2080836427.46,,1
"EMPRESA EST. DEPENDENTES",2010,10,0.00,0.00,3954501.57,61434934.40,,1
"FUNDOS",2010,10,0.00,602765.00,340832541.20,3239081111.17,,1
"ADMINISTRACAO DIRETA",2010,11,0.00,2815000.00,3196649023.32,35086890480.79,,1
"ADMINISTRACAO INDIRETA",2010,11,0.00,425100.00,254239099.71,2335075527.17,,1
"EMPRESA EST. DEPENDENTES",2010,11,0.00,0.00,6026075.64,67461010.04,,1
"FUNDOS",2010,11,0.00,0.00,340277456.57,3579358567.74,,1
"ADMINISTRACAO DIRETA",2010,12,0.00,0.00,4669551367.45,39756441848.24,,1
"ADMINISTRACAO INDIRETA",2010,12,0.00,2013000.00,412277928.27,2747353455.44,,1
"EMPRESA EST. DEPENDENTES",2010,12,0.00,0.00,9393426.03,76854436.07,,1
"FUNDOS",2010,12,0.00,13447774.00,457945058.28,4037303626.02,,1
"ADMINISTRACAO DIRETA",2011,1,39990822924.00,39995562891.00,4255698588.83,4255698588.83,,1
"ADMINISTRACAO INDIRETA",2011,1,2748613508.00,2769474301.00,214708783.55,214708783.55,,1
"EMPRESA EST. DEPENDENTES",2011,1,77936626.00,77936626.00,5454028.66,5454028.66,,1
"FUNDOS",2011,1,3985139353.00,4027917410.00,270032225.04,270032225.04,,1
"ADMINISTRACAO DIRETA",2011,2,0.00,65674628.00,3336443696.80,7592142285.63,,1
"ADMINISTRACAO INDIRETA",2011,2,0.00,3418067.00,184604741.82,399313525.37,,1
"EMPRESA EST. DEPENDENTES",2011,2,0.00,0.00,6514774.12,11968802.78,,1
"FUNDOS",2011,2,0.00,37237763.00,355539818.50,625572043.54,,1
"ADMINISTRACAO DIRETA",2011,3,0.00,1193461.00,3390196451.61,10982338737.24,,1
"ADMINISTRACAO INDIRETA",2011,3,0.00,26900962.00,272452455.37,671765980.74,,1
"EMPRESA EST. DEPENDENTES",2011,3,0.00,0.00,3932808.63,15901611.41,,1
"FUNDOS",2011,3,0.00,3771901436.00,635320391.67,1260892435.21,,1
"ADMINISTRACAO DIRETA",2011,4,0.00,23461674.00,3561608059.73,14543946796.97,,1
"ADMINISTRACAO INDIRETA",2011,4,0.00,11415521.00,281875338.78,953641319.52,,1
"EMPRESA EST. DEPENDENTES",2011,4,0.00,0.00,5671839.63,21573451.04,,1
"FUNDOS",2011,4,0.00,545778.00,732605074.49,1993497509.70,,1
"ADMINISTRACAO DIRETA",2011,5,0.00,17119441.00,3036659560.16,17580606357.13,,1
"ADMINISTRACAO INDIRETA",2011,5,0.00,23122126.00,151027179.54,1104668499.06,,1
"EMPRESA EST. DEPENDENTES",2011,5,0.00,0.00,6240044.15,27813495.19,,1
"FUNDOS",2011,5,0.00,5125000.00,678742259.87,2672239769.57,,1
"ADMINISTRACAO DIRETA",2011,6,0.00,30001000.00,3408389906.17,20988996263.30,,1
"ADMINISTRACAO INDIRETA",2011,6,0.00,1655683.00,219595301.61,1324263800.67,,1
"EMPRESA EST. DEPENDENTES",2011,6,0.00,0.00,8072489.38,35885984.57,,1
"FUNDOS",2011,6,0.00,1165289.00,667713661.95,3339953431.52,,1
"ADMINISTRACAO DIRETA",2011,7,0.00,5005230.00,3219095862.31,24208092125.61,,1
"ADMINISTRACAO INDIRETA",2011,7,0.00,1172500.00,217914295.23,1542178095.90,,1
"EMPRESA EST. DEPENDENTES",2011,7,0.00,0.00,5448102.99,41334087.56,,1
"FUNDOS",2011,7,0.00,1500000.00,663784862.27,4003738293.79,,1
"ADMINISTRACAO DIRETA",2011,8,0.00,15573069.00,3358867143.94,27566959269.55,,1
"ADMINISTRACAO INDIRETA",2011,8,0.00,1001000.00,302520960.11,1844699056.01,,1
"EMPRESA EST. DEPENDENTES",2011,8,0.00,0.00,10597157.25,51931244.81,,1
"FUNDOS",2011,8,0.00,16400.00,751282882.80,4755021176.59,,1
"ADMINISTRACAO DIRETA",2011,9,0.00,295049869.00,3287193061.02,30854152330.57,,1
"ADMINISTRACAO INDIRETA",2011,9,0.00,1647141.00,209497803.16,2054196859.17,,1
"EMPRESA EST. DEPENDENTES",2011,9,0.00,0.00,6731246.40,58662491.21,,1
"FUNDOS",2011,9,0.00,0.00,668018894.64,5423040071.23,,1
"ADMINISTRACAO DIRETA",2011,10,0.00,518233.00,3496373750.10,34350526080.67,,1
"ADMINISTRACAO INDIRETA",2011,10,0.00,11211700.00,191372111.66,2245568970.83,,1
"EMPRESA EST. DEPENDENTES",2011,10,0.00,0.00,6645379.68,65307870.89,,1
"FUNDOS",2011,10,0.00,2895320.00,688603124.17,6111643195.40,,1
"ADMINISTRACAO DIRETA",2011,11,0.00,14700000.00,3544053260.14,37894579340.81,,1
"ADMINISTRACAO INDIRETA",2011,11,0.00,951990.00,306451279.06,2552020249.89,,1
"EMPRESA EST. DEPENDENTES",2011,11,0.00,0.00,6146708.16,71454579.05,,1
"FUNDOS",2011,11,0.00,0.00,703187748.90,6814830944.30,,1
"ADMINISTRACAO DIRETA",2011,12,0.00,868879115.06,5438223346.88,43332802687.69,,1
"ADMINISTRACAO INDIRETA",2011,12,0.00,11488425.00,616643912.96,3168664162.85,,1
"EMPRESA EST. DEPENDENTES",2011,12,0.00,0.00,10394333.98,81848913.03,,1
"FUNDOS",2011,12,0.00,247122.31,1446306953.62,8261137897.92,,1
"ADMINISTRACAO DIRETA",2012,1,45544903905.00,45656940846.00,4859758008.36,4859758008.36,,1
"ADMINISTRACAO INDIRETA",2012,1,3440279266.00,3635199137.00,245336378.31,245336378.31,,1
"EMPRESA EST. DEPENDENTES",2012,1,76571937.00,76571937.00,6050657.02,6050657.02,,1
"FUNDOS",2012,1,9001874696.00,9021861479.00,301607747.25,301607747.25,,1
"ADMINISTRACAO DIRETA",2012,2,0.00,565812705.00,3576999531.76,8436757540.12,,1
"ADMINISTRACAO INDIRETA",2012,2,0.00,13302696.00,198819663.07,444156041.38,,1
"EMPRESA EST. DEPENDENTES",2012,2,0.00,48000.00,6409138.07,12459795.09,,1
"FUNDOS",2012,2,0.00,6000000.00,1096294044.61,1397901791.86,,1
"ADMINISTRACAO DIRETA",2012,3,0.00,5546373.00,3760785565.91,12197543106.03,,1
"ADMINISTRACAO INDIRETA",2012,3,0.00,24546867.00,219531462.50,663687503.88,,1
"EMPRESA EST. DEPENDENTES",2012,3,0.00,45000.00,6338789.82,18798584.91,,1
"FUNDOS",2012,3,0.00,11415000.00,791029624.30,2188931416.16,,1
"ADMINISTRACAO DIRETA",2012,4,0.00,8204357.00,3716080485.97,15913623592.00,,1
"ADMINISTRACAO INDIRETA",2012,4,0.00,51608216.00,277400929.75,941088433.63,,1
"EMPRESA EST. DEPENDENTES",2012,4,0.00,0.00,6653111.80,25451696.71,,1
"FUNDOS",2012,4,0.00,11974000.00,824402363.38,3013333779.54,,1
"ADMINISTRACAO DIRETA",2012,5,0.00,230401525.00,3464964459.16,19378588051.16,,1
"ADMINISTRACAO INDIRETA",2012,5,0.00,1520950.00,270508004.10,1211596437.73,,1
"EMPRESA EST. DEPENDENTES",2012,5,0.00,0.00,9623000.29,35074697.00,,1
"FUNDOS",2012,5,0.00,8250000.00,974612659.73,3987946439.27,,1
"ADMINISTRACAO DIRETA",2012,6,0.00,4019955277.00,3631315988.53,23009904039.69,,1
"ADMINISTRACAO INDIRETA",2012,6,0.00,10000.00,221948640.67,1433545078.40,,1
"EMPRESA EST. DEPENDENTES",2012,6,0.00,0.00,1682272.37,36756969.37,,1
"FUNDOS",2012,6,0.00,0.00,785683560.83,4773630000.10,,1
"ADMINISTRACAO DIRETA",2012,7,0.00,92636276.00,3630058532.66,26639962572.35,,1
"ADMINISTRACAO INDIRETA",2012,7,0.00,2392300.00,237833936.81,1671379015.21,,1
"EMPRESA EST. DEPENDENTES",2012,7,0.00,0.00,5607192.74,42364162.11,,1
"FUNDOS",2012,7,0.00,9500000.00,656853360.31,5430483360.41,,1
"ADMINISTRACAO DIRETA",2012,8,0.00,103918289.00,3562426003.17,30202388575.52,,1
"ADMINISTRACAO INDIRETA",2012,8,0.00,6772741.00,330058995.00,2001438010.21,,1
"EMPRESA EST. DEPENDENTES",2012,8,0.00,0.00,5858441.73,48222603.84,,1
"FUNDOS",2012,8,0.00,1001.00,945947908.10,6376431268.51,,1
"ADMINISTRACAO DIRETA",2012,9,0.00,534600798.00,3818980795.30,34021369370.82,,1
"ADMINISTRACAO INDIRETA",2012,9,0.00,1000.00,260282155.50,2261720165.71,,1
"EMPRESA EST. DEPENDENTES",2012,9,0.00,0.00,8762062.07,56984665.91,,1
"FUNDOS",2012,9,0.00,50000.00,716515443.82,7092946712.33,,1
"ADMINISTRACAO DIRETA",2012,10,0.00,-183001188.00,3608524275.21,37629893646.03,,1
"ADMINISTRACAO INDIRETA",2012,10,0.00,8689813.00,292294204.47,2554014370.18,,1
"EMPRESA EST. DEPENDENTES",2012,10,0.00,0.00,7219551.59,64204217.50,,1
"FUNDOS",2012,10,0.00,2280000.00,1085001532.07,8177948244.40,,1
"ADMINISTRACAO DIRETA",2012,11,0.00,2340556000.00,4387193245.39,42017086891.42,,1
"ADMINISTRACAO INDIRETA",2012,11,0.00,113000.00,273434943.36,2827449313.54,,1
"EMPRESA EST. DEPENDENTES",2012,11,0.00,0.00,18039121.87,82243339.37,,1
"FUNDOS",2012,11,0.00,0.00,1148305009.02,9326253253.42,,1
"ADMINISTRACAO DIRETA",2012,12,0.00,886556975.00,9168911165.22,51185998056.64,,1
"ADMINISTRACAO INDIRETA",2012,12,0.00,2276205.00,480546746.37,3307996059.91,,1
"EMPRESA EST. DEPENDENTES",2012,12,0.00,0.00,6263373.38,88506712.75,,1
"FUNDOS",2012,12,0.00,287064.00,1339854266.45,10666107519.87,,1
"ADMINISTRACAO DIRETA",2013,1,54301284189.00,54698702254.00,6834437521.81,6834437521.81,,1
"ADMINISTRACAO INDIRETA",2013,1,3914428182.00,3936669934.00,160789858.54,160789858.54,,1
"EMPRESA EST. DEPENDENTES",2013,1,78653643.00,78653643.00,6464678.15,6464678.15,,1
"FUNDOS",2013,1,9807265659.00,9807265659.00,586664988.74,586664988.74,,1
"ADMINISTRACAO DIRETA",2013,2,0.00,2635931278.00,6608880330.78,13443317852.59,,1
"ADMINISTRACAO INDIRETA",2013,2,0.00,106105574.00,306665627.21,467455485.75,,1
"EMPRESA EST. DEPENDENTES",2013,2,0.00,10000.00,7243684.60,13708362.75,,1
"FUNDOS",2013,2,0.00,13575000.00,914171285.33,1500836274.07,,1
"ADMINISTRACAO DIRETA",2013,3,0.00,252867448.00,4207472617.10,17650790469.69,,1
"ADMINISTRACAO INDIRETA",2013,3,0.00,66069282.00,253390549.26,720846035.01,,1
"EMPRESA EST. DEPENDENTES",2013,3,0.00,0.00,4580684.15,18289046.90,,1
"FUNDOS",2013,3,0.00,501947.00,884948808.24,2385785082.31,,1
"ADMINISTRACAO DIRETA",2013,4,0.00,185970932.00,4142357705.70,21793148175.39,,1
"ADMINISTRACAO INDIRETA",2013,4,0.00,7659348.00,326562996.40,1047409031.41,,1
"EMPRESA EST. DEPENDENTES",2013,4,0.00,0.00,6661639.38,24950686.28,,1
"FUNDOS",2013,4,0.00,0.00,962889726.34,3348674808.65,,1
"ADMINISTRACAO DIRETA",2013,5,0.00,34149865.00,3955989456.66,25749137632.05,,1
"ADMINISTRACAO INDIRETA",2013,5,0.00,5250536.00,257260098.20,1304669129.61,,1
"EMPRESA EST. DEPENDENTES",2013,5,0.00,0.00,7515430.58,32466116.86,,1
"FUNDOS",2013,5,0.00,0.00,998397373.47,4347072182.12,,1
"ADMINISTRACAO DIRETA",2013,6,0.00,32207343.00,4239700976.23,29988838608.28,,1
"ADMINISTRACAO INDIRETA",2013,6,0.00,19960092.00,266702704.43,1571371834.04,,1
"EMPRESA EST. DEPENDENTES",2013,6,0.00,0.00,9755519.48,42221636.34,,1
"FUNDOS",2013,6,0.00,5517139.00,1018614397.26,5365686579.38,,1
"ADMINISTRACAO DIRETA",2013,7,0.00,256883700.00,3806516028.33,33795354636.61,,1
"ADMINISTRACAO INDIRETA",2013,7,0.00,2410760.00,255902978.86,1827274812.90,,1
"EMPRESA EST. DEPENDENTES",2013,7,0.00,0.00,5302344.68,47523981.02,,1
"FUNDOS",2013,7,0.00,25000000.00,867225180.43,6232911759.81,,1
"ADMINISTRACAO DIRETA",2013,8,0.00,15399622.00,3953387315.60,37748741952.21,,1
"ADMINISTRACAO INDIRETA",2013,8,0.00,5035599.00,203135973.80,2030410786.70,,1
"EMPRESA EST. DEPENDENTES",2013,8,0.00,0.00,7744682.09,55268663.11,,1
"FUNDOS",2013,8,0.00,6210151.00,836592876.85,7069504636.66,,1
"ADMINISTRACAO DIRETA",2013,9,0.00,0.00,3925725297.99,41674467250.20,,1
"ADMINISTRACAO INDIRETA",2013,9,0.00,383621.00,318955737.20,2349366523.90,,1
"EMPRESA EST. DEPENDENTES",2013,9,0.00,0.00,10759939.56,66028602.67,,1
"FUNDOS",2013,9,0.00,0.00,962156633.46,8031661270.12,,1
"ADMINISTRACAO DIRETA",2013,10,0.00,1011000.00,2393987953.44,44068455203.64,,1
"ADMINISTRACAO INDIRETA",2013,10,0.00,186582000.00,120919482.48,2470286006.38,,1
"EMPRESA EST. DEPENDENTES",2013,10,0.00,0.00,0.00,66028602.67,,1
"FUNDOS",2013,10,0.00,0.00,214854327.02,8246515597.14,,1
"ADMINISTRACAO DIRETA",2013,11,0.00,0.00,0.00,44068455203.64,,1
"ADMINISTRACAO INDIRETA",2013,11,0.00,0.00,0.00,2470286006.38,,1
"EMPRESA EST. DEPENDENTES",2013,11,0.00,0.00,0.00,66028602.67,,1
"FUNDOS",2013,11,0.00,0.00,0.00,8246515597.14,,1
"ADMINISTRACAO DIRETA",2013,12,0.00,0.00,0.00,44068455203.64,,1
"ADMINISTRACAO INDIRETA",2013,12,0.00,0.00,0.00,2470286006.38,,1
"EMPRESA EST. DEPENDENTES",2013,12,0.00,0.00,0.00,66028602.67,,1
"FUNDOS",2013,12,0.00,0.00,0.00,8246515597.14,,1
